Version 4
SHEET 1 1676 900
WIRE 32 -80 16 -80
WIRE 448 -80 448 -304
WIRE 576 -80 576 -304
WIRE 576 -80 448 -80
WIRE 704 -80 704 -304
WIRE 704 -80 576 -80
WIRE 832 -80 832 -304
WIRE 832 -80 704 -80
WIRE 960 -80 960 -304
WIRE 960 -80 832 -80
WIRE 1088 -80 1088 -304
WIRE 1088 -80 960 -80
WIRE 1168 -80 1168 -112
WIRE 1168 -80 1088 -80
WIRE 1248 -80 1248 -112
WIRE 1248 -80 1168 -80
WIRE 1328 -80 1328 -112
WIRE 1328 -80 1248 -80
WIRE 1408 -80 1408 -112
WIRE 1408 -80 1328 -80
WIRE 1488 -80 1488 -112
WIRE 1488 -80 1408 -80
WIRE 1568 -80 1568 -112
WIRE 1568 -80 1488 -80
WIRE 128 -64 128 -160
WIRE 128 -64 32 -64
WIRE 448 -64 448 -80
WIRE 208 -48 208 -176
WIRE 208 -48 48 -48
WIRE 288 -32 288 -192
WIRE 288 -32 64 -32
WIRE 384 -16 384 -432
WIRE 592 -16 384 -16
WIRE 1104 -16 688 -16
WIRE 1296 -16 1168 -16
WIRE 1312 -16 1296 -16
WIRE 992 0 816 0
WIRE 64 16 64 -32
WIRE 96 16 64 16
WIRE 816 16 816 0
WIRE 816 16 368 16
WIRE 48 48 48 -48
WIRE 96 48 48 48
WIRE 768 48 368 48
WIRE 848 48 768 48
WIRE 992 48 992 0
WIRE 992 48 912 48
WIRE 1296 64 1296 -16
WIRE 1472 64 1296 64
WIRE 32 80 32 -64
WIRE 96 80 32 80
WIRE 752 80 368 80
WIRE 1472 96 1472 64
WIRE 16 112 16 -80
WIRE 96 112 16 112
WIRE 528 112 368 112
WIRE 688 112 688 -16
WIRE 688 112 528 112
WIRE -48 144 -48 -128
WIRE 96 144 -48 144
WIRE 736 144 368 144
WIRE 768 144 768 48
WIRE 784 144 768 144
WIRE 896 144 864 144
WIRE 992 144 992 48
WIRE 992 144 976 144
WIRE -128 176 -128 -112
WIRE 96 176 -128 176
WIRE 592 176 592 -16
WIRE 592 176 368 176
WIRE 528 192 528 112
WIRE 752 192 752 80
WIRE 1248 192 752 192
WIRE 448 208 368 208
WIRE 1472 224 1472 176
WIRE 416 240 368 240
WIRE 1072 240 1040 240
WIRE 1168 240 1152 240
WIRE 1248 240 1248 192
WIRE 1248 240 1232 240
WIRE 384 272 368 272
WIRE 768 272 768 144
WIRE 1040 272 1040 240
WIRE 1040 272 768 272
WIRE 704 304 368 304
WIRE 992 336 992 144
WIRE 992 336 368 336
WIRE 1072 336 992 336
WIRE 1184 336 1152 336
WIRE 528 368 528 272
WIRE 528 368 368 368
WIRE 592 368 528 368
WIRE 1184 400 1184 336
WIRE 1184 400 368 400
WIRE 1312 400 1184 400
WIRE 736 464 736 144
WIRE 1040 464 736 464
WIRE 1088 464 1040 464
WIRE 1248 464 1248 240
WIRE 1248 464 1152 464
WIRE 448 512 448 208
WIRE 512 512 448 512
WIRE 704 512 704 304
WIRE 704 512 640 512
WIRE 448 544 448 512
WIRE 512 544 512 512
WIRE 640 544 640 512
WIRE 704 544 704 512
WIRE 1040 560 1040 464
WIRE 1056 560 1040 560
WIRE 1152 560 1136 560
WIRE 1248 560 1248 464
WIRE 1248 560 1232 560
WIRE 320 608 272 608
WIRE 384 608 384 272
WIRE 384 608 320 608
WIRE 448 640 448 608
WIRE 512 640 512 608
WIRE 512 640 448 640
WIRE 640 640 640 608
WIRE 640 640 512 640
WIRE 704 640 704 608
WIRE 704 640 640 640
WIRE 1040 656 1040 560
WIRE 1056 656 1040 656
WIRE 1152 656 1136 656
WIRE 1232 656 1216 656
WIRE 320 688 320 608
WIRE 320 688 272 688
WIRE 416 688 416 240
WIRE 416 688 320 688
WIRE 1232 704 1232 656
WIRE 592 720 592 368
WIRE 592 720 528 720
WIRE 320 736 320 688
WIRE 528 752 528 720
WIRE 592 752 592 720
WIRE 320 848 320 816
WIRE 448 848 448 640
WIRE 448 848 320 848
WIRE 528 848 528 816
WIRE 528 848 448 848
WIRE 592 848 592 816
WIRE 592 848 528 848
WIRE 448 880 448 848
FLAG 1312 400 VOUTS
IOPIN 1312 400 Out
FLAG 1232 704 0
FLAG 1312 -16 VINS
IOPIN 1312 -16 In
FLAG 448 880 0
FLAG -192 -432 VDDK
IOPIN -192 -432 In
FLAG 448 -64 0
FLAG -400 -160 0
FLAG 1248 -320 0
FLAG 1472 224 0
FLAG 272 608 Vbg1cont
IOPIN 272 608 In
FLAG 272 688 Vbg2cont
IOPIN 272 688 In
SYMBOL cap 848 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C102
SYMATTR Value 47p
SYMBOL res 768 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RVR1
SYMATTR Value 10k
SYMBOL res 880 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R103
SYMATTR Value 10k
SYMBOL res 1056 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R101
SYMATTR Value 20k
SYMBOL cap 1088 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C106
SYMATTR Value 180p
SYMBOL res 1056 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R104
SYMATTR Value 10k
SYMBOL cap 1168 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C101
SYMATTR Value 0.47u
SYMBOL res 1136 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R102
SYMATTR Value 1
SYMBOL res 1040 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RVR2
SYMATTR Value 47k
SYMBOL res 1040 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R109
SYMATTR Value 47k
SYMBOL cap 1152 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C107
SYMATTR Value 0.1u
SYMBOL cap 1104 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C109
SYMATTR Value 0.047u
SYMBOL cap 688 544 R0
SYMATTR InstName C105
SYMATTR Value 100u
SYMBOL cap 624 544 R0
SYMATTR InstName C110
SYMATTR Value 0.1u
SYMBOL cap 496 544 R0
SYMATTR InstName C108
SYMATTR Value 100u
SYMBOL cap 432 544 R0
SYMATTR InstName C111
SYMATTR Value 0.1u
SYMBOL cap 576 752 R0
SYMATTR InstName C104
SYMATTR Value 470u
SYMBOL cap 512 752 R0
SYMATTR InstName C103
SYMATTR Value 0.1u
SYMBOL res 304 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R301
SYMATTR Value 47k
SYMBOL res 224 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R302
SYMATTR Value 47k
SYMBOL res 144 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R303
SYMATTR Value 47k
SYMBOL res 48 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R304
SYMATTR Value 47k
SYMBOL res -32 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R305
SYMATTR Value 47k
SYMBOL res -112 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R306
SYMATTR Value 47k
SYMBOL sw 416 -352 R270
SYMATTR InstName S1
SYMATTR Value DSW
SYMBOL sw 544 -352 R270
SYMATTR InstName S2
SYMATTR Value DSW
SYMBOL sw 672 -352 R270
SYMATTR InstName S3
SYMATTR Value DSW
SYMBOL sw 800 -352 R270
SYMATTR InstName S4
SYMATTR Value DSW
SYMBOL sw 928 -352 R270
SYMATTR InstName S5
SYMATTR Value DSW
SYMBOL sw 1056 -352 R270
SYMATTR InstName S6
SYMATTR Value DSW
SYMBOL voltage 1168 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value -1
SYMBOL voltage 1248 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -1
SYMBOL voltage 1328 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -1
SYMBOL voltage 1408 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value -1
SYMBOL voltage 1488 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value -1
SYMBOL voltage 1568 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value -1
SYMBOL voltage -400 -320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage 1472 80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value SINE(0 0.5 1k)
SYMBOL res 512 176 R0
SYMATTR InstName R1
SYMATTR Value 470k
SYMBOL voltage 320 720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL effectornew 224 176 R0
SYMATTR InstName X1
TEXT -296 264 Left 2 !.include 'mos_tt.lib'
TEXT -296 320 Left 2 !.tran 10m
TEXT -288 512 Left 2 !.model DSW SW(Ron=0.01 Roff=100meg)
